CMD001,84183,46642
CMD001,84166,46647
CMD001,84149,46650
CMD001,84131,46652
CMD001,84113,46653
CMD001,84096,46652
CMD001,84078,46650
CMD001,84060,46647
CMD001,84043,46642
CMD001,84027,46636
CMD001,84010,46629
CMD001,83995,46621
CMD001,83979,46612
CMD001,83965,46601
CMD001,83952,46589
CMD001,83939,46577
CMD001,83928,46563
CMD001,83917,46549
CMD001,83908,46534
CMD001,83899,46518
CMD001,83892,46502
CMD001,83886,46485
CMD001,83882,46468
CMD001,83878,46451
CMD001,83876,46433
CMD001,83876,46415
CMD001,83876,46398
CMD001,83878,46380
CMD001,83882,46362
CMD001,83886,46345
CMD001,83892,46328
CMD001,83899,46312
CMD001,83908,46296
CMD001,83917,46281
CMD001,83928,46267
CMD001,83939,46254
CMD001,83952,46241
CMD001,83965,46229
CMD001,83979,46219
CMD001,83995,46209
CMD001,84010,46201
CMD001,84027,46194
CMD001,84043,46188
CMD001,84060,46184
CMD001,84078,46180
CMD001,84096,46178
CMD001,84113,46178
CMD001,84131,46178
CMD001,84149,46180
CMD001,84166,46184
CMD001,84183,46188
CMD001,84200,46194
CMD001,84216,46201
CMD001,84232,46209
CMD001,84247,46219
CMD001,84261,46229
CMD001,84275,46241
CMD001,84288,46254
CMD001,84299,46267
CMD001,84310,46281
CMD001,84319,46296
CMD001,84327,46312
CMD001,84335,46328
CMD001,84340,46345
CMD001,84345,46362
CMD001,84348,46380
CMD001,84350,46398
CMD001,84351,46415
CMD050,1,0
CMD002,84351,49267
CMD050,1,1
CMD103,1584,3168,142574
CMD001,84351,49267
CMD001,84350,49285
CMD001,84348,49302
CMD001,84345,49320
CMD001,84340,49337
CMD001,84335,49354
CMD001,84327,49370
CMD001,84319,49386
CMD001,84310,49401
CMD001,84299,49415
CMD001,84288,49428
CMD001,84275,49441
CMD001,84261,49453
CMD001,84247,49463
CMD001,84232,49473
CMD001,84216,49481
CMD001,84200,49488
CMD001,84183,49494
CMD001,84166,49498
CMD001,84149,49502
CMD001,84131,49504
CMD001,84113,49504
CMD001,84096,49504
CMD001,84078,49502
CMD001,84060,49498
CMD001,84043,49494
CMD001,84027,49488
CMD001,84010,49481
CMD001,83995,49473
CMD001,83979,49463
CMD001,83965,49453
CMD001,83952,49441
CMD001,83939,49428
CMD001,83928,49415
CMD001,83917,49401
CMD001,83908,49386
CMD001,83899,49370
CMD001,83892,49354
CMD001,83886,49337
CMD001,83882,49320
CMD001,83878,49302
CMD001,83876,49285
CMD001,83876,49267
CMD001,83876,49249
CMD001,83878,49231
CMD001,83882,49214
CMD001,83886,49197
CMD001,83892,49180
CMD001,83899,49164
CMD001,83908,49148
CMD001,83917,49133
CMD001,83928,49119
CMD001,83939,49105
CMD001,83952,49093
CMD001,83965,49081
CMD001,83979,49070
CMD001,83995,49061
CMD001,84010,49053
CMD001,84027,49046
CMD001,84043,49040
CMD001,84060,49035
CMD001,84078,49032
CMD001,84096,49030
CMD001,84113,49029
CMD001,84131,49030
CMD001,84149,49032
CMD001,84166,49035
CMD001,84183,49040
CMD001,84200,49046
CMD001,84216,49053
CMD001,84232,49061
CMD001,84247,49070
CMD001,84261,49081
CMD001,84275,49093
CMD001,84288,49105
CMD001,84299,49119
CMD001,84310,49133
CMD001,84319,49148
CMD001,84327,49164
CMD001,84335,49180
CMD001,84340,49197
CMD001,84345,49214
CMD001,84348,49231
CMD001,84350,49249
CMD001,84351,49267
CMD050,1,0
CMD002,83606,50692
CMD050,1,1
CMD103,1584,3168,142574
CMD001,83606,50692
CMD001,83606,50708
CMD001,83606,50725
CMD001,83605,50741
CMD001,83604,50757
CMD001,83603,50773
CMD001,83601,50789
CMD001,83600,50804
CMD001,83597,50820
CMD001,83595,50836
CMD001,83592,50852
CMD001,83589,50868
CMD001,83586,50883
CMD001,83583,50899
CMD001,83579,50915
CMD001,83575,50930
CMD001,83571,50946
CMD001,83566,50961
CMD001,83561,50976
CMD001,83556,50992
CMD001,83551,51007
CMD001,83545,51022
CMD001,83539,51037
CMD001,83533,51051
CMD001,83527,51066
CMD001,83520,51081
CMD001,83513,51095
CMD001,83506,51110
CMD001,83499,51124
CMD001,83491,51138
CMD001,83483,51152
CMD001,83475,51166
CMD001,83467,51179
CMD001,83458,51193
CMD001,83449,51206
CMD001,83440,51219
CMD001,83431,51233
CMD001,83421,51245
CMD001,83412,51258
CMD001,83402,51271
CMD001,83391,51283
CMD001,83381,51295
CMD001,83370,51307
CMD001,83360,51319
CMD001,83348,51331
CMD001,83337,51342
CMD001,83326,51353
CMD001,83314,51364
CMD001,83302,51375
CMD001,83290,51386
CMD001,83278,51396
CMD001,83266,51407
CMD001,83253,51417
CMD001,83241,51426
CMD001,83228,51436
CMD001,83215,51445
CMD001,83201,51454
CMD001,83188,51463
CMD001,83174,51472
CMD001,83161,51480
CMD001,83147,51488
CMD001,83133,51496
CMD001,83119,51504
CMD001,83105,51511
CMD001,83090,51518
CMD001,83076,51525
CMD001,83061,51532
CMD001,83047,51538
CMD001,83032,51544
CMD001,83017,51550
CMD001,83002,51556
CMD001,82987,51561
CMD001,82971,51566
CMD001,82956,51571
CMD001,82941,51576
CMD001,82925,51580
CMD001,82910,51584
CMD001,82894,51588
CMD001,82879,51591
CMD001,82863,51594
CMD001,82847,51597
CMD001,82831,51600
CMD001,82815,51602
CMD001,82800,51604
CMD001,82784,51606
CMD001,82768,51608
CMD001,82752,51609
CMD001,82736,51610
CMD001,82720,51611
CMD001,82704,51611
CMD001,82688,51611
CMD001,82672,51611
CMD001,82655,51611
CMD001,82639,51610
CMD001,82623,51609
CMD001,82607,51608
CMD001,82591,51606
CMD001,82576,51604
CMD001,82560,51602
CMD001,82544,51600
CMD001,82528,51597
CMD001,82512,51594
CMD001,82497,51591
CMD001,82481,51588
CMD001,82465,51584
CMD001,82450,51580
CMD001,82434,51576
CMD001,82419,51571
CMD001,82404,51566
CMD001,82388,51561
CMD001,82373,51556
CMD001,82358,51550
CMD001,82343,51544
CMD001,82329,51538
CMD001,82314,51532
CMD001,82299,51525
CMD001,82285,51518
CMD001,82270,51511
CMD001,82256,51504
CMD001,82242,51496
CMD001,82228,51488
CMD001,82214,51480
CMD001,82201,51472
CMD001,82187,51463
CMD001,82174,51454
CMD001,82161,51445
CMD001,82147,51436
CMD001,82135,51426
CMD001,82122,51417
CMD001,82109,51407
CMD001,82097,51396
CMD001,82085,51386
CMD001,82073,51375
CMD001,82061,51364
CMD001,82049,51353
CMD001,82038,51342
CMD001,82027,51331
CMD001,82016,51319
CMD001,82005,51307
CMD001,81994,51295
CMD001,81984,51283
CMD001,81973,51271
CMD001,81963,51258
CMD001,81954,51245
CMD001,81944,51233
CMD001,81935,51219
CMD001,81926,51206
CMD001,81917,51193
CMD001,81908,51179
CMD001,81900,51166
CMD001,81892,51152
CMD001,81884,51138
CMD001,81876,51124
CMD001,81869,51110
CMD001,81862,51095
CMD001,81855,51081
CMD001,81848,51066
CMD001,81842,51051
CMD001,81836,51037
CMD001,81830,51022
CMD001,81824,51007
CMD001,81819,50992
CMD001,81814,50976
CMD001,81809,50961
CMD001,81804,50946
CMD001,81800,50930
CMD001,81796,50915
CMD001,81792,50899
CMD001,81789,50883
CMD001,81786,50868
CMD001,81783,50852
CMD001,81780,50836
CMD001,81778,50820
CMD001,81776,50804
CMD001,81774,50789
CMD001,81772,50773
CMD001,81771,50757
CMD001,81770,50741
CMD001,81769,50725
CMD001,81769,50708
CMD001,81769,50692
CMD001,81769,50676
CMD001,81769,50660
CMD001,81770,50644
CMD001,81771,50628
CMD001,81772,50612
CMD001,81774,50596
CMD001,81776,50580
CMD001,81778,50565
CMD001,81780,50549
CMD001,81783,50533
CMD001,81786,50517
CMD001,81789,50501
CMD001,81792,50486
CMD001,81796,50470
CMD001,81800,50455
CMD001,81804,50439
CMD001,81809,50424
CMD001,81814,50409
CMD001,81819,50393
CMD001,81824,50378
CMD001,81830,50363
CMD001,81836,50348
CMD001,81842,50333
CMD001,81848,50319
CMD001,81855,50304
CMD001,81862,50290
CMD001,81869,50275
CMD001,81876,50261
CMD001,81884,50247
CMD001,81892,50233
CMD001,81900,50219
CMD001,81908,50206
CMD001,81917,50192
CMD001,81926,50179
CMD001,81935,50165
CMD001,81944,50152
CMD001,81954,50139
CMD001,81963,50127
CMD001,81973,50114
CMD001,81984,50102
CMD001,81994,50090
CMD001,82005,50078
CMD001,82016,50066
CMD001,82027,50054
CMD001,82038,50043
CMD001,82049,50032
CMD001,82061,50020
CMD001,82073,50010
CMD001,82085,49999
CMD001,82097,49989
CMD001,82109,49978
CMD001,82122,49968
CMD001,82135,49959
CMD001,82147,49949
CMD001,82161,49940
CMD001,82174,49931
CMD001,82187,49922
CMD001,82201,49913
CMD001,82214,49905
CMD001,82228,49897
CMD001,82242,49889
CMD001,82256,49881
CMD001,82270,49874
CMD001,82285,49867
CMD001,82299,49860
CMD001,82314,49853
CMD001,82329,49847
CMD001,82343,49841
CMD001,82358,49835
CMD001,82373,49829
CMD001,82388,49824
CMD001,82404,49819
CMD001,82419,49814
CMD001,82434,49809
CMD001,82450,49805
CMD001,82465,49801
CMD001,82481,49797
CMD001,82497,49794
CMD001,82512,49791
CMD001,82528,49788
CMD001,82544,49785
CMD001,82560,49783
CMD001,82576,49780
CMD001,82591,49779
CMD001,82607,49777
CMD001,82623,49776
CMD001,82639,49775
CMD001,82655,49774
CMD001,82672,49774
CMD001,82688,49774
CMD001,82704,49774
CMD001,82720,49774
CMD001,82736,49775
CMD001,82752,49776
CMD001,82768,49777
CMD001,82784,49779
CMD001,82800,49780
CMD001,82815,49783
CMD001,82831,49785
CMD001,82847,49788
CMD001,82863,49791
CMD001,82879,49794
CMD001,82894,49797
CMD001,82910,49801
CMD001,82925,49805
CMD001,82941,49809
CMD001,82956,49814
CMD001,82971,49819
CMD001,82987,49824
CMD001,83002,49829
CMD001,83017,49835
CMD001,83032,49841
CMD001,83047,49847
CMD001,83061,49853
CMD001,83076,49860
CMD001,83090,49867
CMD001,83105,49874
CMD001,83119,49881
CMD001,83133,49889
CMD001,83147,49897
CMD001,83161,49905
CMD001,83174,49913
CMD001,83188,49922
CMD001,83201,49931
CMD001,83215,49940
CMD001,83228,49949
CMD001,83241,49959
CMD001,83253,49968
CMD001,83266,49978
CMD001,83278,49989
CMD001,83290,49999
CMD001,83302,50010
CMD001,83314,50020
CMD001,83326,50032
CMD001,83337,50043
CMD001,83348,50054
CMD001,83360,50066
CMD001,83370,50078
CMD001,83381,50090
CMD001,83391,50102
CMD001,83402,50114
CMD001,83412,50127
CMD001,83421,50139
CMD001,83431,50152
CMD001,83440,50165
CMD001,83449,50179
CMD001,83458,50192
CMD001,83467,50206
CMD001,83475,50219
CMD001,83483,50233
CMD001,83491,50247
CMD001,83499,50261
CMD001,83506,50275
CMD001,83513,50290
CMD001,83520,50304
CMD001,83527,50319
CMD001,83533,50333
CMD001,83539,50348
CMD001,83545,50363
CMD001,83551,50378
CMD001,83556,50393
CMD001,83561,50409
CMD001,83566,50424
CMD001,83571,50439
CMD001,83575,50455
CMD001,83579,50470
CMD001,83583,50486
CMD001,83586,50501
CMD001,83589,50517
CMD001,83592,50533
CMD001,83595,50549
CMD001,83597,50565
CMD001,83600,50580
CMD001,83601,50596
CMD001,83603,50612
CMD001,83604,50628
CMD001,83605,50644
CMD001,83606,50660
CMD001,83606,50676
CMD001,83606,50692
CMD050,1,0
CMD002,84351,52118
CMD050,1,1
CMD103,1584,3168,142574
CMD001,84351,52118
CMD001,84350,52136
CMD001,84348,52154
CMD001,84345,52171
CMD001,84340,52188
CMD001,84335,52205
CMD001,84327,52221
CMD001,84319,52237
CMD001,84310,52252
CMD001,84299,52266
CMD001,84288,52280
CMD001,84275,52292
CMD001,84261,52304
CMD001,84247,52314
CMD001,84232,52324
CMD001,84216,52332
CMD001,84200,52339
CMD001,84183,52345
CMD001,84166,52350
CMD001,84149,52353
CMD001,84131,52355
CMD001,84113,52356
CMD001,84096,52355
CMD001,84078,52353
CMD001,84060,52350
CMD001,84043,52345
CMD001,84027,52339
CMD001,84010,52332
CMD001,83995,52324
CMD001,83979,52314
CMD001,83965,52304
CMD001,83952,52292
CMD001,83939,52280
CMD001,83928,52266
CMD001,83917,52252
CMD001,83908,52237
CMD001,83899,52221
CMD001,83892,52205
CMD001,83886,52188
CMD001,83882,52171
CMD001,83878,52154
CMD001,83876,52136
CMD001,83876,52118
CMD001,83876,52100
CMD001,83878,52083
CMD001,83882,52065
CMD001,83886,52048
CMD001,83892,52031
CMD001,83899,52015
CMD001,83908,51999
CMD001,83917,51984
CMD001,83928,51970
CMD001,83939,51957
CMD001,83952,51944
CMD001,83965,51932
CMD001,83979,51922
CMD001,83995,51912
CMD001,84010,51904
CMD001,84027,51897
CMD001,84043,51891
CMD001,84060,51886
CMD001,84078,51883
CMD001,84096,51881
CMD001,84113,51881
CMD001,84131,51881
CMD001,84149,51883
CMD001,84166,51886
CMD001,84183,51891
CMD001,84200,51897
CMD001,84216,51904
CMD001,84232,51912
CMD001,84247,51922
CMD001,84261,51932
CMD001,84275,51944
CMD001,84288,51957
CMD001,84299,51970
CMD001,84310,51984
CMD001,84319,51999
CMD001,84327,52015
CMD001,84335,52031
CMD001,84340,52048
CMD001,84345,52065
CMD001,84348,52083
CMD001,84350,52100
CMD001,84351,52118
CMD050,1,0
CMD002,87202,52118
CMD050,1,1
CMD103,1584,3168,142574
CMD001,87202,52118
CMD001,87202,52136
CMD001,87200,52154
CMD001,87196,52171
CMD001,87192,52188
CMD001,87186,52205
CMD001,87179,52221
CMD001,87171,52237
CMD001,87161,52252
CMD001,87150,52266
CMD001,87139,52280
CMD001,87126,52292
CMD001,87113,52304
CMD001,87099,52314
CMD001,87084,52324
CMD001,87068,52332
CMD001,87052,52339
CMD001,87035,52345
CMD001,87018,52350
CMD001,87000,52353
CMD001,86982,52355
CMD001,86965,52356
CMD001,86947,52355
CMD001,86929,52353
CMD001,86912,52350
CMD001,86895,52345
CMD001,86878,52339
CMD001,86862,52332
CMD001,86846,52324
CMD001,86831,52314
CMD001,86817,52304
CMD001,86803,52292
CMD001,86791,52280
CMD001,86779,52266
CMD001,86768,52252
CMD001,86759,52237
CMD001,86751,52221
CMD001,86744,52205
CMD001,86738,52188
CMD001,86733,52171
CMD001,86730,52154
CMD001,86728,52136
CMD001,86727,52118
CMD001,86728,52100
CMD001,86730,52083
CMD001,86733,52065
CMD001,86738,52048
CMD001,86744,52031
CMD001,86751,52015
CMD001,86759,51999
CMD001,86768,51984
CMD001,86779,51970
CMD001,86791,51957
CMD001,86803,51944
CMD001,86817,51932
CMD001,86831,51922
CMD001,86846,51912
CMD001,86862,51904
CMD001,86878,51897
CMD001,86895,51891
CMD001,86912,51886
CMD001,86929,51883
CMD001,86947,51881
CMD001,86965,51881
CMD001,86982,51881
CMD001,87000,51883
CMD001,87018,51886
CMD001,87035,51891
CMD001,87052,51897
CMD001,87068,51904
CMD001,87084,51912
CMD001,87099,51922
CMD001,87113,51932
CMD001,87126,51944
CMD001,87139,51957
CMD001,87150,51970
CMD001,87161,51984
CMD001,87171,51999
CMD001,87179,52015
CMD001,87186,52031
CMD001,87192,52048
CMD001,87196,52065
CMD001,87200,52083
CMD001,87202,52100
CMD001,87202,52118
CMD050,1,0
CMD002,87202,49267
CMD050,1,1
CMD103,1584,3168,142574
CMD001,87202,49267
CMD001,87202,49285
CMD001,87200,49302
CMD001,87196,49320
CMD001,87192,49337
CMD001,87186,49354
CMD001,87179,49370
CMD001,87171,49386
CMD001,87161,49401
CMD001,87150,49415
CMD001,87139,49428
CMD001,87126,49441
CMD001,87113,49453
CMD001,87099,49463
CMD001,87084,49473
CMD001,87068,49481
CMD001,87052,49488
CMD001,87035,49494
CMD001,87018,49498
CMD001,87000,49502
CMD001,86982,49504
CMD001,86965,49504
CMD001,86947,49504
CMD001,86929,49502
CMD001,86912,49498
CMD001,86895,49494
CMD001,86878,49488
CMD001,86862,49481
CMD001,86846,49473
CMD001,86831,49463
CMD001,86817,49453
CMD001,86803,49441
CMD001,86791,49428
CMD001,86779,49415
CMD001,86768,49401
CMD001,86759,49386
CMD001,86751,49370
CMD001,86744,49354
CMD001,86738,49337
CMD001,86733,49320
CMD001,86730,49302
CMD001,86728,49285
CMD001,86727,49267
CMD001,86728,49249
CMD001,86730,49231
CMD001,86733,49214
CMD001,86738,49197
CMD001,86744,49180
CMD001,86751,49164
CMD001,86759,49148
CMD001,86768,49133
CMD001,86779,49119
CMD001,86791,49105
CMD001,86803,49093
CMD001,86817,49081
CMD001,86831,49070
CMD001,86846,49061
CMD001,86862,49053
CMD001,86878,49046
CMD001,86895,49040
CMD001,86912,49035
CMD001,86929,49032
CMD001,86947,49030
CMD001,86965,49029
CMD001,86982,49030
CMD001,87000,49032
CMD001,87018,49035
CMD001,87035,49040
CMD001,87052,49046
CMD001,87068,49053
CMD001,87084,49061
CMD001,87099,49070
CMD001,87113,49081
CMD001,87126,49093
CMD001,87139,49105
CMD001,87150,49119
CMD001,87161,49133
CMD001,87171,49148
CMD001,87179,49164
CMD001,87186,49180
CMD001,87192,49197
CMD001,87196,49214
CMD001,87200,49231
CMD001,87202,49249
CMD001,87202,49267
CMD050,1,0
CMD002,81499,49267
CMD050,1,1
CMD103,1584,3168,142574
CMD001,81499,49267
CMD001,81499,49285
CMD001,81497,49302
CMD001,81493,49320
CMD001,81489,49337
CMD001,81483,49354
CMD001,81476,49370
CMD001,81468,49386
CMD001,81458,49401
CMD001,81448,49415
CMD001,81436,49428
CMD001,81423,49441
CMD001,81410,49453
CMD001,81396,49463
CMD001,81381,49473
CMD001,81365,49481
CMD001,81349,49488
CMD001,81332,49494
CMD001,81315,49498
CMD001,81297,49502
CMD001,81280,49504
CMD001,81262,49504
CMD001,81244,49504
CMD001,81226,49502
CMD001,81209,49498
CMD001,81192,49494
CMD001,81175,49488
CMD001,81159,49481
CMD001,81143,49473
CMD001,81128,49463
CMD001,81114,49453
CMD001,81100,49441
CMD001,81088,49428
CMD001,81076,49415
CMD001,81065,49401
CMD001,81056,49386
CMD001,81048,49370
CMD001,81041,49354
CMD001,81035,49337
CMD001,81030,49320
CMD001,81027,49302
CMD001,81025,49285
CMD001,81024,49267
CMD001,81025,49249
CMD001,81027,49231
CMD001,81030,49214
CMD001,81035,49197
CMD001,81041,49180
CMD001,81048,49164
CMD001,81056,49148
CMD001,81065,49133
CMD001,81076,49119
CMD001,81088,49105
CMD001,81100,49093
CMD001,81114,49081
CMD001,81128,49070
CMD001,81143,49061
CMD001,81159,49053
CMD001,81175,49046
CMD001,81192,49040
CMD001,81209,49035
CMD001,81226,49032
CMD001,81244,49030
CMD001,81262,49029
CMD001,81280,49030
CMD001,81297,49032
CMD001,81315,49035
CMD001,81332,49040
CMD001,81349,49046
CMD001,81365,49053
CMD001,81381,49061
CMD001,81396,49070
CMD001,81410,49081
CMD001,81423,49093
CMD001,81436,49105
CMD001,81448,49119
CMD001,81458,49133
CMD001,81468,49148
CMD001,81476,49164
CMD001,81483,49180
CMD001,81489,49197
CMD001,81493,49214
CMD001,81497,49231
CMD001,81499,49249
CMD001,81499,49267
CMD050,1,0
CMD002,81499,52118
CMD050,1,1
CMD103,1584,3168,142574
CMD001,81499,52118
CMD001,81499,52136
CMD001,81497,52154
CMD001,81493,52171
CMD001,81489,52188
CMD001,81483,52205
CMD001,81476,52221
CMD001,81468,52237
CMD001,81458,52252
CMD001,81448,52266
CMD001,81436,52280
CMD001,81423,52292
CMD001,81410,52304
CMD001,81396,52314
CMD001,81381,52324
CMD001,81365,52332
CMD001,81349,52339
CMD001,81332,52345
CMD001,81315,52350
CMD001,81297,52353
CMD001,81280,52355
CMD001,81262,52356
CMD001,81244,52355
CMD001,81226,52353
CMD001,81209,52350
CMD001,81192,52345
CMD001,81175,52339
CMD001,81159,52332
CMD001,81143,52324
CMD001,81128,52314
CMD001,81114,52304
CMD001,81100,52292
CMD001,81088,52280
CMD001,81076,52266
CMD001,81065,52252
CMD001,81056,52237
CMD001,81048,52221
CMD001,81041,52205
CMD001,81035,52188
CMD001,81030,52171
CMD001,81027,52154
CMD001,81025,52136
CMD001,81024,52118
CMD001,81025,52100
CMD001,81027,52083
CMD001,81030,52065
CMD001,81035,52048
CMD001,81041,52031
CMD001,81048,52015
CMD001,81056,51999
CMD001,81065,51984
CMD001,81076,51970
CMD001,81088,51957
CMD001,81100,51944
CMD001,81114,51932
CMD001,81128,51922
CMD001,81143,51912
CMD001,81159,51904
CMD001,81175,51897
CMD001,81192,51891
CMD001,81209,51886
CMD001,81226,51883
CMD001,81244,51881
CMD001,81262,51881
CMD001,81280,51881
CMD001,81297,51883
CMD001,81315,51886
CMD001,81332,51891
CMD001,81349,51897
CMD001,81365,51904
CMD001,81381,51912
CMD001,81396,51922
CMD001,81410,51932
CMD001,81423,51944
CMD001,81436,51957
CMD001,81448,51970
CMD001,81458,51984
CMD001,81468,51999
CMD001,81476,52015
CMD001,81483,52031
CMD001,81489,52048
CMD001,81493,52065
CMD001,81497,52083
CMD001,81499,52100
CMD001,81499,52118
CMD050,1,0
CMD002,81499,54975
CMD050,1,1
CMD103,1584,3168,142574
CMD001,81499,54975
CMD001,81499,54992
CMD001,81497,55010
CMD001,81493,55028
CMD001,81489,55045
CMD001,81483,55062
CMD001,81476,55078
CMD001,81468,55094
CMD001,81458,55109
CMD001,81448,55123
CMD001,81436,55136
CMD001,81423,55149
CMD001,81410,55160
CMD001,81396,55171
CMD001,81381,55181
CMD001,81365,55189
CMD001,81349,55196
CMD001,81332,55202
CMD001,81315,55206
CMD001,81297,55210
CMD001,81280,55212
CMD001,81262,55212
CMD001,81244,55212
CMD001,81226,55210
CMD001,81209,55206
CMD001,81192,55202
CMD001,81175,55196
CMD001,81159,55189
CMD001,81143,55181
CMD001,81128,55171
CMD001,81114,55160
CMD001,81100,55149
CMD001,81088,55136
CMD001,81076,55123
CMD001,81065,55109
CMD001,81056,55094
CMD001,81048,55078
CMD001,81041,55062
CMD001,81035,55045
CMD001,81030,55028
CMD001,81027,55010
CMD001,81025,54992
CMD001,81024,54975
CMD001,81025,54957
CMD001,81027,54939
CMD001,81030,54922
CMD001,81035,54905
CMD001,81041,54888
CMD001,81048,54872
CMD001,81056,54856
CMD001,81065,54841
CMD001,81076,54827
CMD001,81088,54813
CMD001,81100,54801
CMD001,81114,54789
CMD001,81128,54778
CMD001,81143,54769
CMD001,81159,54761
CMD001,81175,54754
CMD001,81192,54748
CMD001,81209,54743
CMD001,81226,54740
CMD001,81244,54738
CMD001,81262,54737
CMD001,81280,54738
CMD001,81297,54740
CMD001,81315,54743
CMD001,81332,54748
CMD001,81349,54754
CMD001,81365,54761
CMD001,81381,54769
CMD001,81396,54778
CMD001,81410,54789
CMD001,81423,54801
CMD001,81436,54813
CMD001,81448,54827
CMD001,81458,54841
CMD001,81468,54856
CMD001,81476,54872
CMD001,81483,54888
CMD001,81489,54905
CMD001,81493,54922
CMD001,81497,54939
CMD001,81499,54957
CMD001,81499,54975
CMD050,1,0
CMD002,83606,56400
CMD050,1,1
CMD103,1584,3168,142574
CMD001,83606,56400
CMD001,83606,56416
CMD001,83606,56432
CMD001,83605,56448
CMD001,83604,56464
CMD001,83603,56480
CMD001,83601,56496
CMD001,83600,56512
CMD001,83597,56528
CMD001,83595,56544
CMD001,83592,56560
CMD001,83589,56576
CMD001,83586,56591
CMD001,83583,56607
CMD001,83579,56623
CMD001,83575,56638
CMD001,83571,56654
CMD001,83566,56669
CMD001,83561,56684
CMD001,83556,56700
CMD001,83551,56715
CMD001,83545,56730
CMD001,83539,56745
CMD001,83533,56759
CMD001,83527,56774
CMD001,83520,56789
CMD001,83513,56803
CMD001,83506,56818
CMD001,83499,56832
CMD001,83491,56846
CMD001,83483,56860
CMD001,83475,56874
CMD001,83467,56887
CMD001,83458,56901
CMD001,83449,56914
CMD001,83440,56927
CMD001,83431,56940
CMD001,83421,56953
CMD001,83412,56966
CMD001,83402,56979
CMD001,83391,56991
CMD001,83381,57003
CMD001,83370,57015
CMD001,83360,57027
CMD001,83348,57039
CMD001,83337,57050
CMD001,83326,57061
CMD001,83314,57072
CMD001,83302,57083
CMD001,83290,57094
CMD001,83278,57104
CMD001,83266,57114
CMD001,83253,57124
CMD001,83241,57134
CMD001,83228,57144
CMD001,83215,57153
CMD001,83201,57162
CMD001,83188,57171
CMD001,83174,57180
CMD001,83161,57188
CMD001,83147,57196
CMD001,83133,57204
CMD001,83119,57212
CMD001,83105,57219
CMD001,83090,57226
CMD001,83076,57233
CMD001,83061,57240
CMD001,83047,57246
CMD001,83032,57252
CMD001,83017,57258
CMD001,83002,57264
CMD001,82987,57269
CMD001,82971,57274
CMD001,82956,57279
CMD001,82941,57284
CMD001,82925,57288
CMD001,82910,57292
CMD001,82894,57296
CMD001,82879,57299
CMD001,82863,57302
CMD001,82847,57305
CMD001,82831,57308
CMD001,82815,57310
CMD001,82800,57312
CMD001,82784,57314
CMD001,82768,57316
CMD001,82752,57317
CMD001,82736,57318
CMD001,82720,57319
CMD001,82704,57319
CMD001,82688,57319
CMD001,82672,57319
CMD001,82655,57319
CMD001,82639,57318
CMD001,82623,57317
CMD001,82607,57316
CMD001,82591,57314
CMD001,82576,57312
CMD001,82560,57310
CMD001,82544,57308
CMD001,82528,57305
CMD001,82512,57302
CMD001,82497,57299
CMD001,82481,57296
CMD001,82465,57292
CMD001,82450,57288
CMD001,82434,57284
CMD001,82419,57279
CMD001,82404,57274
CMD001,82388,57269
CMD001,82373,57264
CMD001,82358,57258
CMD001,82343,57252
CMD001,82329,57246
CMD001,82314,57240
CMD001,82299,57233
CMD001,82285,57226
CMD001,82270,57219
CMD001,82256,57212
CMD001,82242,57204
CMD001,82228,57196
CMD001,82214,57188
CMD001,82201,57180
CMD001,82187,57171
CMD001,82174,57162
CMD001,82161,57153
CMD001,82147,57144
CMD001,82135,57134
CMD001,82122,57124
CMD001,82109,57114
CMD001,82097,57104
CMD001,82085,57094
CMD001,82073,57083
CMD001,82061,57072
CMD001,82049,57061
CMD001,82038,57050
CMD001,82027,57039
CMD001,82016,57027
CMD001,82005,57015
CMD001,81994,57003
CMD001,81984,56991
CMD001,81973,56979
CMD001,81963,56966
CMD001,81954,56953
CMD001,81944,56940
CMD001,81935,56927
CMD001,81926,56914
CMD001,81917,56901
CMD001,81908,56887
CMD001,81900,56874
CMD001,81892,56860
CMD001,81884,56846
CMD001,81876,56832
CMD001,81869,56818
CMD001,81862,56803
CMD001,81855,56789
CMD001,81848,56774
CMD001,81842,56759
CMD001,81836,56745
CMD001,81830,56730
CMD001,81824,56715
CMD001,81819,56700
CMD001,81814,56684
CMD001,81809,56669
CMD001,81804,56654
CMD001,81800,56638
CMD001,81796,56623
CMD001,81792,56607
CMD001,81789,56591
CMD001,81786,56576
CMD001,81783,56560
CMD001,81780,56544
CMD001,81778,56528
CMD001,81776,56512
CMD001,81774,56496
CMD001,81772,56480
CMD001,81771,56464
CMD001,81770,56448
CMD001,81769,56432
CMD001,81769,56416
CMD001,81769,56400
CMD001,81769,56384
CMD001,81769,56368
CMD001,81770,56352
CMD001,81771,56336
CMD001,81772,56320
CMD001,81774,56304
CMD001,81776,56288
CMD001,81778,56273
CMD001,81780,56257
CMD001,81783,56241
CMD001,81786,56225
CMD001,81789,56209
CMD001,81792,56194
CMD001,81796,56178
CMD001,81800,56163
CMD001,81804,56147
CMD001,81809,56132
CMD001,81814,56116
CMD001,81819,56101
CMD001,81824,56086
CMD001,81830,56071
CMD001,81836,56056
CMD001,81842,56041
CMD001,81848,56027
CMD001,81855,56012
CMD001,81862,55998
CMD001,81869,55983
CMD001,81876,55969
CMD001,81884,55955
CMD001,81892,55941
CMD001,81900,55927
CMD001,81908,55913
